id,timestamp,source,proposals_found,new_proposals,errors
264,2026-03-25T13:00:02.009603+00:00,koios,94,0,[]
263,2026-03-25T09:00:01.426203+00:00,koios,94,0,[]
262,2026-03-25T05:00:02.058210+00:00,koios,94,0,[]
261,2026-03-25T04:02:55.819525+00:00,koios,94,0,[]
260,2026-03-25T01:00:01.957828+00:00,koios,102,0,[]
259,2026-03-24T21:00:01.566232+00:00,koios,102,0,[]
258,2026-03-24T17:00:01.178369+00:00,koios,94,0,[]
257,2026-03-24T13:00:01.361244+00:00,koios,94,0,[]
256,2026-03-24T09:00:01.559882+00:00,koios,94,0,[]
255,2026-03-24T05:00:01.545519+00:00,koios,102,0,[]
254,2026-03-24T01:00:01.295128+00:00,koios,102,0,[]
253,2026-03-23T21:00:01.771760+00:00,koios,94,0,[]
252,2026-03-23T17:00:01.765524+00:00,koios,102,0,[]
251,2026-03-23T13:00:01.347894+00:00,koios,94,0,[]
250,2026-03-23T09:00:01.973851+00:00,koios,94,0,[]
249,2026-03-23T05:00:02.022304+00:00,koios,94,0,[]
248,2026-03-23T01:00:01.576974+00:00,koios,102,0,[]
247,2026-03-22T21:00:01.354205+00:00,koios,94,0,[]
246,2026-03-22T17:00:01.755583+00:00,koios,94,0,[]
245,2026-03-22T13:00:01.370911+00:00,koios,102,0,[]
244,2026-03-22T09:00:01.553249+00:00,koios,102,0,[]
243,2026-03-22T05:00:02.033780+00:00,koios,102,0,[]
242,2026-03-22T01:00:01.763449+00:00,koios,102,0,[]
241,2026-03-21T21:00:01.743763+00:00,koios,102,0,[]
240,2026-03-21T17:00:01.395973+00:00,koios,102,0,[]
239,2026-03-21T13:00:01.247991+00:00,koios,102,0,[]
238,2026-03-21T09:00:01.197386+00:00,koios,102,0,[]
237,2026-03-21T05:00:01.183135+00:00,koios,102,0,[]
236,2026-03-21T01:00:01.978490+00:00,koios,102,0,[]
235,2026-03-20T21:00:01.238305+00:00,koios,102,0,[]
234,2026-03-20T17:00:01.215866+00:00,koios,102,0,[]
233,2026-03-20T13:00:02.044994+00:00,koios,102,0,[]
232,2026-03-20T09:00:01.666823+00:00,koios,102,0,[]
231,2026-03-20T05:00:01.413572+00:00,koios,102,0,[]
230,2026-03-20T01:00:01.529708+00:00,koios,102,0,[]
229,2026-03-19T21:00:01.788967+00:00,koios,102,0,[]
228,2026-03-19T17:00:01.218930+00:00,koios,102,0,[]
227,2026-03-19T13:00:01.170558+00:00,koios,102,0,[]
226,2026-03-19T09:00:01.208283+00:00,koios,102,0,[]
225,2026-03-19T05:00:02.002260+00:00,koios,102,0,[]
224,2026-03-19T01:00:01.332839+00:00,koios,102,0,[]
223,2026-03-18T21:00:01.234712+00:00,koios,102,0,[]
222,2026-03-18T17:00:01.838588+00:00,koios,102,0,[]
221,2026-03-18T13:00:01.765471+00:00,koios,102,0,[]
220,2026-03-18T09:00:01.370270+00:00,koios,102,0,[]
219,2026-03-18T05:00:01.787336+00:00,koios,102,0,[]
218,2026-03-18T01:00:01.871223+00:00,koios,102,0,[]
217,2026-03-17T21:00:01.297404+00:00,koios,102,0,[]
216,2026-03-17T17:00:01.254841+00:00,none,0,0,"[""Both Koios and Blockfrost unavailable""]"
